path,labels
audio0001,मैले पानी पियो।
audio0002,उसले खाना खायो।
audio0003,म कलेज जान्छु।
audio0004,तपाईंलाई कस्तो छ?
audio0005,हामीलाई समय छैन।
audio0006,उसले पुस्तक पढ्यो।
audio0007,तपाईंले के गर्नु भयो?
audio0008,म घर जान चाहन्छु।
audio0009,उनीहरूले खेल खेलें।
audio0010,मैले नयाँ किताब किनें।
audio0011,तपाईं के गर्दै हुनुहुन्छ?
audio0012,म काम गर्न जाँदैछु।
audio0013,उसले गीत गाएको छ।
audio0014,तपाईलाई मनपर्ने रंग के हो?
audio0015,उनीहरूले मोजा लगाएका छन्।
audio0016,म नयाँ जुत्ता किन्दै छु।
audio0017,उसले चित्र बनाएको छ।
audio0018,तपाईलाई कस्तो खाजाको मन छ?
audio0019,म किताब पढ्दैछु।
audio0020,उनीहरुले नाचेको देखे।
audio0021,म केहि भन्न चाहन्छु।
audio0022,उसले मलाई सन्देश पठाएको छ।
audio0023,म स्कूल जान चाहन्छु।
audio0024,हामीसँग समय छैन।
audio0025,उसले मलाई मद्दत गर्यो।
audio0026,म लंचमा जाँदैछु।
audio0027,उनीहरूले मलाई विश्वास गरेका छन्।
audio0028,तपाईले के काम गर्नुभएको छ?
audio0029,म त्यसको बारेमा जान्न चाहन्छु।
audio0030,म रमाइलो गर्दैछु।
audio0031,उसले मलाई टेलिफोन गरेको छ।
audio0032,हामी आफ्नो परिवारसँग बस्छौं।
audio0033,म नयाँ गीत सिक्दैछु।
audio0034,उहाँले मलाई मद्दत गर्नुभएको छ।
audio0035,उनीहरूले त्यो कुरा भने।
audio0036,तपाईको मनपर्ने खेल के हो?
audio0037,म आज साँझ बाहिर जान्छु।
audio0038,उनीहरूले मसँग कुरा गरे।
audio0039,उसले मसँग उपहार पठाएको छ।
audio0040,म कफी पिउँदैछु।
audio0041,हामीले नयाँ योजना बनाएका छौं।
audio0042,उहाँले मलाई राम्रो प्रतिक्रिया दिएका छन्।
audio0043,म तपाईंलाई सम्झन्छु।
audio0044,उनीहरूले मसँग गप गर्दै छन्।
audio0045,म अर्को हप्ता यात्रा गर्नेछु।
audio0046,मैले नयाँ चलचित्र हेरेँ।
audio0047,हामीको कार्यक्रम आगामी शनिबार हो।
audio0048,म माछा पकाउने छु।
audio0049,मैले नया स्मार्टफोन किनें।
audio0050,तपाईलाई के मनपर्छ?
audio0051,हामी एकसाथ खाना खानेछौं।
audio0052,उसले मलाई लेख पठायो।
audio0053,म नयाँ अध्ययन विधि अपनाउँछु।
audio0054,उनीहरूले मलाई उपहार दिएका छन्।
audio0055,हामी एकसाथ यात्रा जानेछौं।
audio0056,मैले पुस्तक पढेर समय बिताएँ।
audio0057,तपाईले कस्तो खाना बनाउनुभयो?
audio0058,मैले नयाँ साथी बनाएको छु।
audio0059,म कलर पेनसँग चित्र बनाउँदैछु।
audio0060,उसले मलाई धोका दिएको छ।
audio0061,म लामो समयपछि घर फर्केको छु।
audio0062,उनले मसँग साँचो बताएको छ।
audio0063,म संगीत सुन्दैछु।
audio0064,तपाईंलाई कुन चलचित्र मन पर्छ?
audio0065,म विभिन्न पुस्तकहरू पढ्ने गर्छु।
audio0066,उनिहरूले मलाई सिकाएका छन्।
audio0067,मैले दुई घण्टा काम गरे।
audio0068,तपाईंले आज के खाएको छ?
audio0069,हामीसँग दुई कुकुर छन्।
audio0070,मैले नयाँ खेलको अभ्यास गरेको छु।
audio0071,म घरमै बस्छु।
audio0072,उनीहरूले मलाई नयाँ कुरा सिकाए।
audio0073,म ताजा फलहरू खाएको छु।
audio0074,तपाईंले कहाँ जानुभयो?
audio0075,म नेपाली भाषा सिक्दैछु।
audio0076,उनले मलाई पुस्तक दिनुभएको छ।
audio0077,म बाहिर जाँदैछु।
audio0078,मैले फिल्म हेरेर मजा लिएको छु।
audio0079,उनीहरूले मलाई सम्मान दिएका छन्।
audio0080,म आज आफ्ना साथीलाई भेट्नेछु।
audio0081,हामी एकसाथ योजना बनाउँदैछौं।
audio0082,मैले उसलाई मद्दत गरेको छु।
audio0083,म नया प्रोजेक्ट सुरू गर्नेछु।
audio0084,तपाईंलाई यो कस्तो लाग्छ?
audio0085,म आफैंलाई राम्रो महसूस गर्दैछु।
audio0086,उसले मलाई विश्वास दिलाएको छ।
audio0087,म अगाडिको यात्रा तयारी गर्दैछु।
audio0088,हामी हर्षित छौं।
audio0089,उसले मलाई मिठो कुरा भने।
audio0090,म नयाँ चश्मा किन्नेछु।
audio0091,उनले मलाई त्यो कुरा सिकाएका छन्।
audio0092,म त्यो कुरा गर्न चाहन्छु।
audio0093,तपाईंको विचार के हो?
audio0094,म ती किताबहरू पढ्न चाहन्छु।
audio0095,मैले नयाँ सीप सिकेको छु।
audio0096,हामी सँगै समय बिताउँछौं।
audio0097,म कस्तो देखिन्छु?
audio0098,उनले मलाई केही भने।
audio0099,म यहाँ अध्ययन गर्दैछु।
audio0100,तपाईंलाई मद्दत चाहिए भने भन्नुहोस्।
audio0101,मैले नयाँ कार किनें।
audio0102,उसले मलाई मिठो चिया दिए।
audio0103,म पार्क जान चाहन्छु।
audio0104,तपाईंले कस्तो फिल्म मनपर्छ?
audio0105,मैले बिभिन्न स्थानमा यात्रा गरेको छु।
audio0106,म चाँडै फर्कनेछु।
audio0107,उनीहरूले मलाई सम्मान दिएका छन्।
audio0108,म आफ्नो भविष्य बारे सोचिरहेको छु।
audio0109,उसले मलाई मद्दत गरेको छ।
audio0110,म नयाँ सीप सिक्दैछु।
audio0111,हामी छुट्टीमा जाँदैछौं।
audio0112,म खेल खेल्न जान चाहन्छु।
audio0113,उनले मलाई आफ्नो घर देखायो।
audio0114,तपाईंको यात्रा कस्तो रह्यो?
audio0115,म रमाइलो गर्दैछु।
audio0116,तपाईंले मलाई देख्नुभयो?
audio0117,म बिचार गर्दैछु।
audio0118,तपाईंलाई यात्रा मनपर्छ?
audio0119,म लन्चका लागि बाहिर जान्छु।
audio0120,उहाँले मलाई किताब दिए।
audio0121,म फिल्म हेर्न जाँदैछु।
audio0122,उसले मलाई नयाँ कुरा सिकायो।
audio0123,म गार्डनमा काम गर्दैछु।
audio0124,उनले मसँग भविष्यको योजना बारे कुरा गरे।
audio0125,म आज साँझ बाहिर जान चाहन्छु।
audio0126,तपाईंलाई कस्तो संगीत मनपर्छ?
audio0127,म साँझ पार्टीमा जान्छु।
audio0128,हामीले नयाँ योजना बनाएका छौं।
audio0129,उसले मलाई भन्न चाह्यो।
audio0130,म नयाँ अध्ययन विधि अपनाउँछु।
audio0131,म उही स्थानमा फिर्ता जानेछु।
audio0132,उनले मलाई केही समय अघि भेटेका थिए।
audio0133,तपाईंलाई के मनपर्छ?
audio0134,म व्यस्त छु।
audio0135,उनले मसँग आफ्नो अनुभव बाँडे।
audio0136,म नयाँ गेम खेल्न चाहन्छु।
audio0137,तपाईंले मलाई मद्दत गर्नुभयो।
audio0138,म भविष्यमा धेरै गर्न चाहन्छु।
audio0139,म तपाईलाई धन्यवाद दिन चाहन्छु।
audio0140,उसले मलाई उपहार दिएको छ।
audio0141,म सबैसँग भेट्न चाहन्छु।
audio0142,म एक्लै जान चाहन्छु।
audio0143,तपाईं कस्तो काम गर्दै हुनुहुन्छ?
audio0144,मैले विद्यालयको काम समाप्त गरेको छु।
audio0145,उनीहरूले मलाई धेरै सहयोग गरे।
audio0146,म किताबको बारेमा सोच्दैछु।
audio0147,म रमाइलो गर्दै छु।
audio0148,तपाईंलाई कुन मौसम मनपर्छ?
audio0149,मैले सस्तो समान किन्ने निर्णय गरें।
audio0150,म केही नयाँ गर्न चाहन्छु।
audio0151,हामी एक साथ काम गर्दैछौं।
audio0152,उसले मलाई केही बताउन चाहन्छ।
audio0153,म केहि नयाँ कुरा सिक्न चाहन्छु।
audio0154,तपाईंलाई पुस्तकहरूको बारेमा के थाहा छ?
audio0155,मैले फोनको लागि नयाँ कभर किनें।
audio0156,म धेरै मेहनत गर्दैछु।
audio0157,म फिल्म हेर्न जाँदैछु।
audio0158,तपाईंको घर कहाँ छ?
audio0159,मैले मलाई मनपर्ने खेल खेले।
audio0160,म समय बचाउन प्रयास गर्दैछु।
audio0161,म कफी पिउँदैछु।
audio0162,हामी सबैले एक साथ काम गर्न सक्छौं।
audio0163,म पुस्तक पढ्न चाहन्छु।
audio0164,उहाँले मलाई नयाँ योजना सुनाएका छन्।
audio0165,मैले नयाँ मोबाइल फोन किनें।
audio0166,म सँगै समय बिताउन चाहन्छु।
audio0167,तपाईंलाई के मनपर्छ?
audio0168,म साथीहरूको साथ बाहिर जाउँछु।
audio0169,मैले नयाँ कार्य पूरा गरेको छु।
audio0170,म बास्केटबल खेल्न जान चाहन्छु।
audio0171,उनीहरूले मलाई नया पाठ सिकायो।
audio0172,म हर्षित छु।
audio0173,म कुनै समस्या छ भने भन्नुहोस्।
audio0174,हामीसँग समय थोरै छ।
audio0175,म तपाईसँग कुरा गर्न चाहन्छु।
audio0176,म त्यहाँ जान चाहन्छु।
audio0177,तपाईंको गन्तव्य के हो?
audio0178,मैले नयाँ किताब पढे।
audio0179,म विद्यालयको काम गर्दैछु।
audio0180,उसले मलाई चित्र बनाउने तरिका देखायो।
audio0181,म त्यहाँ जाने योजना बनाउँछु।
audio0182,तपाईलाई के मनपर्छ?
audio0183,म नयाँ स्थानहरू देख्न चाहन्छु।
audio0184,मैले सोधेको प्रश्नको उत्तर दिनुहोस्।
audio0185,हामीले हर्षित भइ एकसाथ समय बितायौं।
audio0186,मैले नयाँ मित्र बनाएको छु।
audio0187,म साँझमा बाहिर जान चाहन्छु।
audio0188,मैले सबै काम समाप्त गरेको छु।
audio0189,म त्यहाँ जानको लागि तयारी गर्दैछु।
audio0190,तपाईको विचार के हो?
audio0191,मैले नयाँ ट्रिपको योजना बनाएको छु।
audio0192,म तपाईंलाई मद्दत गर्नेछु।
audio0193,म केही नयाँ सिक्दै छु।
audio0194,उनिहरूले मलाई बिर्सेका छन्।
audio0195,म क्यान्सरको बारेमा सोच्दै छु।
audio0196,म जिम जान चाहन्छु।
audio0197,उनले मसँग माफी मागेको छ।
audio0198,म आफैंलाई हर्षित महसुस गर्दैछु।
audio0199,तपाईंले कुन कुरा मन पराउनुहुन्छ?
audio0200,म नयाँ अनुभव प्राप्त गर्न चाहन्छु।
audio0201,मैले नयाँ योजना बनाएको छु।
audio0202,म लंचमा जान चाहन्छु।
audio0203,उसले मलाई नयाँ कुरा बतायो।
audio0204,म चाँडै फर्कनेछु।
audio0205,हामी सबैसँग समय छ।
audio0206,म कुनै नयाँ अनुभव गर्न चाहन्छु।
audio0207,तपाईंको विचार के हो?
audio0208,मैले त्यो कुरा नगरेको छु।
audio0209,म गार्डनमा काम गर्दैछु।
audio0210,उनीहरूले मलाई विभिन्न विचार दिएका छन्।
audio0211,म हर्षित छु।
audio0212,म काममा व्यस्त छु।
audio0213,तपाईंलाई कसरी मद्दत गर्न सक्छु?
audio0214,म तपाईंलाई सम्पर्क गर्नेछु।
audio0215,मैले नयाँ मोबाइल किन्नको लागि योजना बनाएको छु।
audio0216,उनीहरूले मसँग असहमत छन्।
audio0217,म राम्रो अनुभूति गर्दैछु।
audio0218,तपाईंको विचारमा यो कस्तो छ?
audio0219,मैले आफूलाई सुधार्ने प्रयास गर्दैछु।
audio0220,म तपाईंलाई भेट्न चाहन्छु।
audio0221,मैले आफ्नो सपना पुरा गरेको छु।
audio0222,हामी एकसाथ काम गर्दैछौं।
audio0223,तपाईंलाई के चाहिन्छ?
audio0224,म त्यो पुस्तक पढ्न चाहन्छु।
audio0225,उनले मलाई उपहार दिएको छ।
audio0226,म बिहानको लागि तयार छु।
audio0227,म गाडी चलाउन जान्छु।
audio0228,उनीहरूले मलाई राम्रो सुझाव दिएका छन्।
audio0229,म काठमाडौ जाने तयारी गर्दैछु।
audio0230,मैले नयाँ फिल्म हेरे।
audio0231,हामी सबै एकसाथ समय बिताउँछौं।
audio0232,उसले मलाई सन्देश पठायो।
audio0233,म सोध्न चाहन्छु।
audio0234,हामी एकअर्कासँग कुरा गर्दै छौं।
audio0235,म बाहिर जान चाहन्छु।
audio0236,हामी संगै समय बिताउँछौं।
audio0237,म कस्तो देखिन्छु?
audio0238,उनीहरूले मसँग गुनासो गरेका छन्।
audio0239,मैले राम्रोसँग काम गरेको छु।
audio0240,तपाईंलाई कस्तो संगीत मनपर्छ?
audio0242,उनले मलाई कस्तो कुरा भन्यो?
audio0243,म पढ्नमा ध्यान दिइरहेको छु।
audio0244,तपाईंको मनपर्ने विषय के हो?
audio0245,म एक्लै यात्रा गर्न चाहन्छु।
audio0246,उनीहरूले मलाई आश्वासन दिएका छन्।
audio0247,मैले आफ्नो समयलाई राम्रोसँग प्रयोग गरेको छु।
audio0248,म त्यो काम समाप्त गरेको छु।
audio0249,हामी एकसाथ पार्टी गर्न जाँदैछौं।
audio0250,म केहि नयाँ गर्न चाहन्छु।
audio0251,तपाईको विचारमा यो राम्रो छ?
audio0252,म त्यहाँ जान चाहन्छु।
audio0253,मैले अध्ययनको लागि समय निकालें।
audio0254,म हर्षित छु।
audio0255,उनले मलाई नयाँ कुरा सिकायो।
audio0256,म समयलाई राम्रोसँग प्रयोग गर्दैछु।
audio0257,तपाईंलाई कस्तो खाना मनपर्छ?
audio0258,म नयाँ मित्र बनाउन चाहन्छु।
audio0259,उनीहरूले मलाई राम्रो प्रतिक्रिया दिएका छन्।
audio0260,म आफूलाई तयार गर्दैछु।
audio0261,मैले उसलाई मद्दत गरेको छु।
audio0262,म धेरै व्यस्त छु।
audio0263,तपाईंलाई के गर्नुहुन्छ?
audio0264,म नयाँ सीप सिक्ने प्रयास गर्दैछु।
audio0265,मैले कक्षामा धेरै कुरा सिकेको छु।
audio0266,म तपाईंलाई धन्यवाद दिन चाहन्छु।
audio0267,मैले बाहिर जान चाहेको छु।
audio0268,उसले मलाई नयाँ पुस्तक पढ्न सुझायो।
audio0269,म यो काम चाँडै समाप्त गर्नेछु।
audio0270,तपाईंलाई के काम मनपर्छ?
audio0271,मैले आफ्नो योजना तयार गरेको छु।
audio0272,म आज राति बाहिर जान्छु।
audio0273,उहाँले मलाई नयाँ विचार दिएका छन्।
audio0274,म त्यो कुरा सही ठान्दछु।
audio0275,हामीले राम्रोसँग काम गरेका छौं।
audio0276,म नयाँ खेलको अभ्यास गर्दैछु।
audio0277,तपाईंलाई के मनपर्छ?
audio0278,म साथीलाई भेट्न जान चाहन्छु।
audio0279,मैले त्यहाँ जाने निर्णय गरेको छु।
audio0280,म चाँडै त्यसको बारेमा सोच्नेछु।
audio0281,हामीले बिभिन्न योजनाहरू बनाएका छौं।
audio0282,म तपाईसँग कुरा गर्न चाहन्छु।
audio0283,म नयाँ विचार पाउन चाहन्छु।
audio0284,मैले आफ्नो सपना पूरा गर्नको लागि प्रयास गर्दैछु।
audio0285,म गाडी चलाउने तयारी गर्दैछु।
audio0286,तपाईले मलाई नयाँ विचार दिए।
audio0287,म त्यो कुरा साँचो ठान्दछु।
audio0288,म सबैको साथ समय बिताउँछु।
audio0289,म कसम गर्न चाहन्छु।
audio0290,म तपाईंलाई मदद गर्ने प्रयास गर्नेछु।
audio0291,मैले त्यहाँ जाने योजना बनाएको छु।
audio0292,म पुस्तक पढ्न चाहन्छु।
audio0293,म भविष्यमा नयाँ कुरा गर्न चाहन्छु।
audio0294,मैले फिल्म हेरेर रमाइलो गरे।
audio0295,तपाईंको विचारमा यो ठीक छ?
audio0296,म त्यो काम गर्न चाहन्छु।
audio0297,मैले विद्यालयको काम पूरा गरेको छु।
audio0298,म त्यसको बारेमा सोच्दैछु।
audio0299,तपाईंले मसँग कुरा गर्नुभयो।
audio0300,म आज अफिस जान चाहन्छु।
audio0301,नेपाल हिमालहरूको देश हो।
audio0302,काठमाडौं नेपालको राजधानी हो।
audio0303,नेपालमा आठ हजार मिटरभन्दा अग्ला हिमालहरू छन्।
audio0304,यहाँको संस्कृति विविधताले भरिपूर्ण छ।
audio0305,नेपालमा सयौं जातजाति र भाषाहरू छन्।
audio0306,पर्यटकहरू पोखरा घुम्न धेरै मन पराउँछन्।
audio0307,लुम्बिनी भगवान बुद्धको जन्मस्थल हो।
audio0308,नेपाल प्राकृतिक सौन्दर्यले भरिएको देश हो।
audio0309,यहाँका धार्मिक स्थलहरू विश्व प्रसिद्ध छन्।
audio0310,नेपालीहरू अतिथि सत्कारमा प्रसिद्ध छन्।
audio0311,प्रकृतिको सुन्दरता कुनै पनि चित्रकारले कोर्न सक्दैन।
audio0312,असली सौन्दर्य मनको सफाइमा हुन्छ।
audio0313,फूलहरूको सुगन्धले वातावरण सुन्दर बनाउँछ।
audio0314,मुस्कान सौन्दर्यको सबैभन्दा ठूलो गहना हो।
audio0315,आत्मविश्वास व्यक्तित्वको सुन्दरता बढाउँछ।
audio0316,आकाशको निलो रंग हेर्दा मन शान्त हुन्छ।
audio0317,कला र संगीत सौन्दर्यको अभिव्यक्ति हो।
audio0318,प्रेम सौन्दर्यको अर्को रूप हो।
audio0319,हिमालहरूको शृंखला अनुपम सौन्दर्य हो।
audio0320,सादा जीवन पनि सुन्दर हुन सक्छ।
audio0321,राजनीति जनताको सेवाका लागि हुनुपर्छ।
audio0322,इमानदार नेताले राष्ट्रको विकास गर्छ।
audio0323,लोकतन्त्रमा जनताको मत नै मुख्य हुन्छ।
audio0324,सही निर्णयले देशलाई समृद्ध बनाउन सक्छ।
audio0325,भ्रष्टाचारले राष्ट्रलाई कमजोर बनाउँछ।
audio0326,सशक्त नेतृत्व विकासको आधार हो।
audio0327,कानुनी शासन बिना शान्ति सम्भव छैन।
audio0328,चुनाव निष्पक्ष र स्वतन्त्र हुनुपर्छ।
audio0329,प्रत्येक नागरिकको मत महत्त्वपूर्ण छ।
audio0330,युवाहरूले राजनीति बुझ्न आवश्यक छ।
audio0331,क्रिकेट नेपालमा लोकप्रिय खेल हो।
audio0332,फुटबल विश्वको सबैभन्दा धेरै खेलिने खेल हो।
audio0333,खेलकुदले स्वास्थ्य राम्रो राख्छ।
audio0334,अन्तर्राष्ट्रिय खेल प्रतियोगिताले देशको गरिमा बढाउँछ।
audio0335,खेलाडीहरू अनुशासन र परिश्रमका प्रतीक हुन्।
audio0336,म्याराथन धावकहरू असाधारण सहनशीलता देखाउँछन्।
audio0337,नेपालले साग खेलहरूमा राम्रो प्रदर्शन गर्छ।
audio0338,चेस मानसिक तन्दुरुस्तीका लागि राम्रो खेल हो।
audio0339,कराँते आत्मरक्षा गर्न सिकाउँछ।
audio0340,भलिबल नेपालमा लोकप्रिय खेल हो।
audio0341,वनस्पतिहरू वातावरणको सन्तुलन कायम राख्छन्।
audio0342,सफा हावाले स्वास्थ्य राम्रो बनाउँछ।
audio0343,नदीहरू हाम्रो जीवनका आधार हुन्।
audio0344,सूर्यको प्रकाश बिना जीवन सम्भव छैन।
audio0345,चन्द्रमाले रातलाई सुन्दर बनाउँछ।
audio0346,जंगलमा धेरै प्रकारका जीवजन्तु पाइन्छन्।
audio0347,वर्षा भएन भने जमिन सुख्खा हुन्छ।
audio0348,हिमालहरू पानीको स्रोत हुन्।
audio0349,हरियाली वातावरण सुन्दर बनाउँछ।
audio0350,वातावरण संरक्षण हाम्रो कर्तव्य हो।
audio0351,नेपाल सुन्दर देश हो।
audio0352,सगरमाथा संसारकै अग्लो छ।
audio0353,नेपालमा धेरै भाषा छन्।
audio0354,लुम्बिनी बुद्धको जन्मस्थल हो।
audio0355,पोखरा सुन्दर शहर हो।
audio0356,नेपाल कृषिप्रधान देश हो।
audio0357,पशुपतिनाथ प्रसिद्ध मन्दिर हो।
audio0358,नेपालका झरनाहरू मनमोहक छन्।
audio0359,भक्तपुर कलाको शहर हो।
audio0360,नेपाली धानको भात मन पराउँछन्।
audio0361,मुस्कान नै असली सुन्दरता हो।
audio0362,हिमालहरूको सौन्दर्य अनुपम छ।
audio0363,सूर्यास्तको दृश्य मनमोहक हुन्छ।
audio0364,आत्मविश्वास सुन्दरता हो।
audio0365,प्रकृति स्वच्छ राखौं।
audio0366,बादलहरूले आकाशलाई सुन्दर बनाउँछन्।
audio0367,संगीत आत्माको सौन्दर्य हो।
audio0368,फूलहरू सुगन्धित हुन्छन्।
audio0369,स्वच्छ मन नै सुन्दरता हो।
audio0370,राम्रो व्यवहार नै सुन्दरता हो।
audio0371,लोकतन्त्र सबभन्दा राम्रो शासन हो।
audio0372,राजनीति जनताको लागि हो।
audio0373,नेता इमानदार हुनुपर्छ।
audio0374,चुनाव निष्पक्ष हुनुपर्छ।
audio0375,भ्रष्टाचारले देश बिगार्छ।
audio0376,सबै नागरिकले मतदान गर्नुपर्छ।
audio0377,शिक्षा राम्रो शासनको आधार हो।
audio0378,कानुन पालना अनिवार्य छ।
audio0379,युवा राजनीतिमा आउनुपर्छ।
audio0380,नेतृत्व इमानदार हुनुपर्छ।
audio0381,क्रिकेट नेपालमा लोकप्रिय छ।
audio0382,फुटबल रमाइलो खेल हो।
audio0383,खेलकुद स्वास्थ्यको लागि राम्रो हो।
audio0384,व्यायामले शरीर तन्दुरुस्त हुन्छ।
audio0385,अन्तर्राष्ट्रिय खेलाडीहरू प्रेरणा हुन्।
audio0386,चेस मानसिक खेल हो।
audio0387,दौड स्वास्थ्यका लागि लाभदायक छ।
audio0388,भलिबल रमाइलो खेल हो।
audio0389,गोल गर्न खुसी लाग्छ।
audio0390,अभ्यासले खेल राम्रो बनाउँछ।
audio0391,हरियालीले मन शान्त बनाउँछ।
audio0392,पानी जीवनको आधार हो।
audio0393,सूर्य बिना जीवन सम्भव छैन।
audio0394,नदीहरू सफा राखौं।
audio0395,चन्द्रमाले रात सुन्दर बनाउँछ।
audio0396,हिमालहरू नेपालका गहना हुन्।
audio0397,हावा बिना जीवन सम्भव छैन।
audio0398,रूखहरूले छायाँ दिन्छन्।
audio0399,वातावरण संरक्षण गरौं।
audio0400,सफा पानी पिउनुपर्छ।
audio0401,परिवार नै पहिलो विद्यालय हो।
